PROPERTY ADDRESS,,APN #
6500,FOOTHILL BLVD,039 328001300
6506,FOOTHILL BLVD,039 328001101
6511,LUCAS AVE,048F735400201
6515,TELEGRAPH AVE,016 142401700
6533,LUCAS AVE,048F735400301
6558,LUCAS AVE,048F735502000
6563,SHATTUCK AVE,016 142800800
6567,SHATTUCK AVE,016 142800700
6582,LUCAS AVE,048F735101701
6600,BANCROFT AVE,039 327601100
6605,SHATTUCK AVE,016 142800400
6616,TELEGRAPH AVE,016 142101700
6617,TELEGRAPH AVE,016 142200400
6625,BANCROFT AVE,039 326600500
6635,DANA ST,016 142100200
6636,LAIRD AVE,037A275509103
6638,MACARTHUR BLVD,037A275502700
6646,MACARTHUR BLVD,037A275502602
6650,LAIRD AVE,037A275509001
6656,LAIRD AVE,037A275509002
6663,FOOTHILL BLVD,039 327502400
6689,BANCROFT AVE,039 327000704
6701,LAIRD AVE,037A275500500
6706,MACARTHUR BLVD,037A275502400
6716,MACARTHUR BLVD,037A275502302
6840,MACARTHUR BLVD,037A275505002
6862,ARTHUR ST,039 330305500
6868,FOOTHILL BLVD,039 329801502
6909,FRESNO ST,039 330301001
6918,LACEY AVE,040A341703400
7004,MACARTHUR BLVD,040A341603002
7021,LACEY AVE,040A341601702
7033,LACEY AVE,040A341601801
7036,MACARTHUR BLVD,040A341602803
7123,HOLLY ST,039 330801300
7216,ORRAL ST,039 330902700
7336,LOCKWOOD ST,040 332603700
7361,CLAREMONT AVE,048H767201001
7402,LOCKWOOD ST,040 332603600
7600,LOCKWOOD ST,040 332603004
7615,BANCROFT AVE,040 333800104
7625,BANCROFT AVE,040 333800702
7629,LOCKWOOD ST,040 332503101
7630,LOCKWOOD ST,040 332602802
7700,NEY AVE,040A341103800
7708,NEY AVE,040A341103700
7708,MACARTHUR BLVD,040A341003400
7709,NEY AVE,040A341000900
7709,GARFIELD AVE,040 339200200
7716,NEY AVE,040A341103600
7717,NEY AVE,040A341001000
7732,MACARTHUR BLVD,040A341003100
7801,NEY AVE,040A341001400
7867,BANCROFT AVE,040 338700802
7868,MACARTHUR BLVD,040A342101001
7878,MACARTHUR BLVD,040A342100901
7886,NEY AVE,040A342004000
7900,NEY AVE,040A342003800
7911,BANCROFT AVE,040 337802202
7916,NEY AVE,040A342003600
7940,BANCROFT AVE,040 337800405
7975,MACARTHUR BLVD,040 340700300
7979,MACARTHUR BLVD,040 340700400
7981,MACARTHUR BLVD,040 340700500
8005,MACARTHUR BLVD,040 340704300
8019,GREENRIDGE DR,040A345700300
8024,MACARTHUR BLVD,040A342201400
8025,GREENRIDGE DR,040A345700400
8036,GREENRIDGE DR,040A345702101
8110,MACARTHUR BLVD,040A342201004
8130,BIRCH ST,040 336701500
8135,INTERNATIONAL BLVD,042 424707601
8211,D ST,042 425100100
8500,INTERNATIONAL BLVD,043 455301400
8603,HILLSIDE ST,043 461000101
8656,MACARTHUR BLVD,043A463902101
8658,MACARTHUR BLVD,043A463901900
8701,HILLSIDE ST,043 461000102
8719,HILLSIDE ST,043 461000200
8811,A ST,042 427200102
9031,HILLSIDE ST,046 548000804
9046,HILLSIDE ST,046 548402901
9200,HILLSIDE ST,046 548402700
9201,BANCROFT AVE,046 547000401
9206,HILLSIDE ST,046 548402602
9212,HILLSIDE ST,046 548402601
9222,MACARTHUR BLVD,048 560002900
9225,BANCROFT AVE,046 547001604
9235,HOLLY ST,046 542200900
9239,HILLSIDE ST,046 548001600
9301,BANCROFT AVE,046 547001603
9309,BANCROFT AVE,046 547000500
9311,OLIVE ST,046 545701100
9312,PEACH ST,046 548002700
9316,BANCROFT AVE,046 547302103
9326,BANCROFT AVE,046 547302003
9329,BANCROFT AVE,046 547000603
9332,E ST,044 498402901
9425,PEACH ST,046 547400900
9426,HILLSIDE ST,046 548802500
9437,SUNNYSIDE ST,046 546100901
9440,MACARTHUR BLVD,048 559905100
9500,BANCROFT AVE,046 547402104
9517,E ST,044 498500707
9601,B ST,044 498100600
9633,BIRCH ST,046 544801000
9635,PLYMOUTH ST,046 543601000
9636,BANCROFT AVE,046 547501715
9640,BANCROFT AVE,046 547501714
9641,BIRCH ST,046 544801100
9693,CHERRY ST,046 544101200
9700,MOUNTAIN BLVD,043A467603102
9706,CHERRY ST,046 544802300
9714,CHERRY ST,046 544802200
9750,BANCROFT AVE,046 547502900
9825,MACARTHUR BLVD,046 549000700
9825,WALNUT ST,046 542800400
9829,MACARTHUR BLVD,046 549000800
9833,WALNUT ST,046 542800500
9838,HOLLY ST,046 542801400
9840,E ST,044 497703005
9874,BANCROFT AVE,046 547802104
9940,D ST,044 497602101
9960,MACARTHUR BLVD,048 562602007
9996,INTERNATIONAL BLVD,046 542601400
10010,MACARTHUR BLVD,048 562601900
10023,MACARTHUR BLVD,047 557400601
10031,MACARTHUR BLVD,047 557401106
10320,MACARTHUR BLVD,047 557802401
10401,SHAW ST,048 562304300
10401,BANCROFT AVE,047 549801700
10410,FOOTHILL BLVD,048 562300202
10500,BANCROFT AVE,047 555802604
10778,PIPPIN ST,045 525601803
10786,PIPPIN ST,045 525601802
10900,MACARTHUR BLVD,047 558301000
11046,SAN LEANDRO ST,045 520700902
11067,APRICOT ST,045 520701200
